"Freq [GHz]","Y(1,1) [mSie]"
4,6.31054868256446e-08 - 1.1209111393524i
4.01507537688442,6.46809362755116e-08 - 1.10117476654234i
4.03015075376884,6.63034948673114e-08 - 1.08152750752467i
4.04522613065327,6.79748651167473e-08 - 1.06196835532134i
4.06030150753769,6.96968466655022e-08 - 1.04249631754852i
4.07537688442211,7.14712887558406e-08 - 1.02311041613071i
4.09045226130653,7.33001465511858e-08 - 1.00380968702043i
4.10552763819095,7.51854504687172e-08 - 0.984593179923051i
4.12060301507538,7.71293190693639e-08 - 0.965459958026829i
4.1356783919598,7.91339717194849e-08 - 0.946409097737683i
4.15075376884422,8.12017267603673e-08 - 0.92743968841872i
4.16582914572864,8.33350147817532e-08 - 0.908550832134237i
4.18090452261307,8.55363562287629e-08 - 0.889741643398003i
4.19597989949749,8.7808427124168e-08 - 0.871011248925647i
4.21105527638191,9.01539910661624e-08 - 0.852358787390952i
4.22613065326633,9.2575962573916e-08 - 0.833783409185842i
4.24120603015075,9.5077389666711e-08 - 0.815284276183886i
4.25628140703518,9.76614562088764e-08 - 0.796860561507092i
4.2713567839196,1.00331519538316e-07 - 0.778511449295802i
4.28643216080402,1.03091086763594e-07 - 0.760236134481463i
4.30150753768844,1.0594384411578e-07 - 0.742033822562048i
4.31658291457286,1.08893648244035e-07 - 0.72390372937993i
4.33165829145729,1.11944572320864e-07 - 0.70584508090194i
4.34673366834171,1.15100859645337e-07 - 0.687857113001384i
4.36180904522613,1.18367000731967e-07 - 0.66993907124176i
4.37688442211055,1.21747698559587e-07 - 0.652090210661921i
4.39195979899498,1.25247905106732e-07 - 0.634309795562373i
4.4070351758794,1.28872830633961e-07 - 0.616597099292438i
4.42211055276382,1.32627955520605e-07 - 0.598951404037967i
4.43718592964824,1.3651904913658e-07 - 0.581372000609245i
4.45226130653266,1.40552206830783e-07 - 0.563858188228754i
4.46733668341709,1.44733813923326e-07 - 0.546409274318395i
4.48241206030151,1.49070651549111e-07 - 0.529024574285768i
4.49748743718593,1.53569839187847e-07 - 0.511703411309045i
4.51256281407035,1.58238910651691e-07 - 0.494445116119952i
4.52763819095477,1.63085810197169e-07 - 0.477249026784367i
4.5427135678392,1.68118935537535e-07 - 0.460114488479899i
4.55778894472362,1.73347161854952e-07 - 0.443040853269858i
4.57286432160804,1.78779884059931e-07 - 0.426027479872911i
4.58793969849246,1.84427037525193e-07 - 0.409073733427643i
4.60301507537688,1.90299130654982e-07 - 0.3921789852512i
4.61809045226131,1.964073266748e-07 - 0.37534261259105i
4.63316582914573,2.02763427548885e-07 - 0.358563998368825i
4.64824120603015,2.09379971912235e-07 - 0.341842530915084i
4.66331658291457,2.16270234499671e-07 - 0.325177603693662i
4.678391959799,2.23448362660018e-07 - 0.308568615014183i
4.69346733668342,2.30929339561519e-07 - 0.292014967731032i
4.70854271356784,2.38729125367352e-07 - 0.275516068926958i
4.72361809045226,2.46864677020774e-07 - 0.259071329579176i
4.73869346733668,2.55354057177296e-07 - 0.242680164205585i
4.75376884422111,2.64216520012036e-07 - 0.226341990488338i
4.76884422110553,2.73472549061139e-07 - 0.21005622887168i
4.78391959798995,2.83144037892709e-07 - 0.193822302130434i
4.79899497487437,2.9325432072458e-07 - 0.177639634905051i
4.81407035175879,3.03828342859916e-07 - 0.161507653198447i
4.82914572864322,3.14892754974897e-07 - 0.145425783829158i
4.84422110552764,3.26476058082433e-07 - 0.1293934538344i
4.85929648241206,3.38608781948497e-07 - 0.113410089815622i
4.87437185929648,3.51323597291522e-07 - 0.0974751172178145i
4.8894472361809,3.64655552006874e-07 - 0.0815879595323977i
4.90452261306533,3.78642231420506e-07 - 0.0657480374116004i
4.91959798994975,3.93323986302221e-07 - 0.0499547676800751i
4.93467336683417,4.08744166844436e-07 - 0.0342075622268219i
4.94974874371859,4.24949373848301e-07 - 0.0185058267571281i
4.96482412060301,4.41989760816801e-07 - 0.00284895938026335i
4.97989949748744,4.59919316491892e-07 + 0.0127636509963638i
4.99497487437186,4.7879621328653e-07 + 0.0283326265020939i
5.01005025125628,4.98683176763488e-07 + 0.0438586024101684i
5.0251256281407,5.19647885397527e-07 + 0.0593422295701473i
5.04020100502513,5.41763387850648e-07 + 0.0747841772308663i
5.05527638190955,5.65108620942478e-07 + 0.0901851363349498i
5.07035175879397,5.89768870331203e-07 + 0.105545823385991i
5.08542713567839,6.15836354340976e-07 + 0.120866985015538i
5.10050251256281,6.43410804667532e-07 + 0.136149403410913i
5.11557788944724,6.72600111021736e-07 + 0.151393902809503i
5.13065326633166,7.03520938690236e-07 + 0.166601357324131i
5.14572864321608,7.36299470566527e-07 + 0.181772700443347i
5.1608040201005,7.71072043623901e-07 + 0.196908936657399i
5.17587939698492,8.07985835274947e-07 + 0.212011155807048i
5.19095477386935,8.47199466968614e-07 + 0.227080550954933i
5.20603015075377,8.888834712443e-07 + 0.242118440863128i
5.22110552763819,9.3322056405707e-07 + 0.257126298563844i
5.23618090452261,9.80405554996302e-07 + 0.272105788091973i
5.25125628140704,1.03064465456104e-06 + 0.287058812300435i
5.26633165829146,1.08415391779085e-06 + 0.301987575950155i
5.28140703517588,1.14115630286952e-06 + 0.316894670198089i
5.2964824120603,1.20187652943052e-06 + 0.331783187604705i
5.31155778894472,1.26653259488177e-06 + 0.346656881544934i
5.32663316582915,1.33532209331429e-06 + 0.361520391670143i
5.34170854271357,1.40840008620895e-06 + 0.376379570094667i
5.35678391959799,1.4858436302281e-06 + 0.391241965558881i
5.37185929648241,1.56759405163064e-06 + 0.406117563430942i
5.38693467336683,1.65336183687819e-06 + 0.421019955618994i
5.40201005025126,1.74246604027442e-06 + 0.435968264704725i
5.41708542713568,1.83355500082045e-06 + 0.450990460470348i
5.4321608040201,1.92410093568156e-06 + 0.466129409768952i
5.44723618090452,2.00943873513447e-06 + 0.481454713417411i
5.46231155778894,2.0808182910268e-06 + 0.497088025692341i
5.47738693467337,2.12113573487219e-06 + 0.513263995441369i
5.49246231155779,2.09468506255588e-06 + 0.530503258260152i
5.50753768844221,1.92117946968065e-06 + 0.550244187436225i
5.52261306532663,1.46237071074177e-06 + 0.578477547763409i
5.53768844221106,1.83999797891722e-05 + 0.712546046301164i
5.55276381909548,1.56287428904072e-05 + 0.522044102421234i
5.5678391959799,8.75115848197474e-06 + 0.567276422495441i
5.58291457286432,7.7452160387365e-06 + 0.58992578869427i
5.59798994974874,7.67832163754411e-06 + 0.608118896555457i
5.61306532663317,7.97967147674076e-06 + 0.624682851403483i
5.62814070351759,8.50911822926874e-06 + 0.640478345145517i
5.64321608040201,9.22887796649668e-06 + 0.655859847000664i
5.65829145728643,1.01395167911273e-05 + 0.671003810559132i
5.67336683417085,1.12631125272691e-05 + 0.686011848975805i
5.68844221105528,1.26395364849243e-05 + 0.700950773975755i
5.7035175879397,1.43282726016751e-05 + 0.715870839520143i
5.71859296482412,1.64142212052852e-05 + 0.730815448607671i
5.73366834170854,1.90181439524944e-05 + 0.745827400205762i
5.74874371859297,2.2314101264927e-05 + 0.760954031340755i
5.76381909547739,2.65586951594338e-05 + 0.776252725428853i
5.77889447236181,3.21416012209252e-05 + 0.791798205573317i
5.79396984924623,3.96767385641266e-05 + 0.807693647430193i
5.80904522613065,5.01759292872016e-05 + 0.824089290729768i
5.82412060301508,6.54025883026398e-05 + 0.84121611734507i
5.8391959798995,8.86549566376518e-05 + 0.859451810119043i
5.85427135678392,0.000126697344214611 + 0.879462633324056i
5.86934673366834,0.000195258016805867 + 0.902548052730016i
5.88442211055276,0.000338222968720395 + 0.931632475071141i
5.89949748743719,0.000719862810520352 + 0.974968499959215i
5.91457286432161,0.00243947760857011 + 1.06844094776862i
5.92964824120603,0.0921040876447969 + 1.98092383418803i
5.94472361809045,0.00537308394996689 + 0.658866310153845i
5.95979899497487,0.00107025421356556 + 0.816217997042761i
5.9748743718593,0.000441800148047055 + 0.870855614613649i
5.98994974874372,0.000237996908870257 + 0.903703595057281i
6.00502512562814,0.000146419365285549 + 0.928348313796732i
6.02010050251256,9.61843805484751e-05 + 0.949023511349933i
6.03517587939699,6.25467584130394e-05 + 0.967499330659077i
6.05025125628141,2.78741518495991e-05 + 0.984893833247163i
6.06532663316583,0.000103997236661375 + 0.999984375918993i
6.08040201005025,5.44774888140616e-05 + 1.01571558144571i
6.09547738693467,4.084652315751e-05 + 1.03074101219187i
6.1105527638191,3.29968545131261e-05 + 1.04536831555823i
6.12562814070352,2.75887135842278e-05 + 1.05969976167763i
6.14070351758794,2.35693083366127e-05 + 1.07379801038747i
6.15577889447236,2.04524630142192e-05 + 1.08770664278238i
6.17085427135678,1.79665031558478e-05 + 1.1014575701494i
6.18592964824121,1.59422452825397e-05 + 1.1150748896247i
6.20100502512563,1.426690779403e-05 + 1.12857721194691i
6.21608040201005,1.28617233486453e-05 + 1.14197917381316i
6.23115577889447,1.16697703853979e-05 + 1.15529246496302i
6.24623115577889,1.06488140400788e-05 + 1.1685265477173i
6.26130653266332,9.76684281894927e-06 + 1.18168917334026i
6.27638190954774,8.99916067073918e-06 + 1.19478676000975i
6.29145728643216,8.32642567700602e-06 + 1.20782467421083i
6.30653266331658,7.73328959039021e-06 + 1.22080744335864i
6.321608040201,7.20743195719628e-06 + 1.2337389185916i
6.33668341708543,6.73886059070609e-06 + 1.2466224009023i
6.35175879396985,6.31939633482413e-06 + 1.25946073992245i
6.36683417085427,5.94228770095849e-06 + 1.27225641205727i
6.38190954773869,5.60191889867163e-06 + 1.28501158284854i
6.39698492462312,5.29358586847059e-06 + 1.29772815716791i
6.41206030150754,5.0133227117534e-06 + 1.31040781992972i
6.42713567839196,4.75776574970836e-06 + 1.3230520693528i
6.44221105527638,4.52404617487898e-06 + 1.3356622443182i
6.4572864321608,4.30970450829987e-06 + 1.34823954701291i
6.47236180904523,4.11262196875563e-06 + 1.3607850617825i
6.48743718592965,3.93096494670613e-06 + 1.37329977091464i
6.50251256281407,3.76313985895237e-06 + 1.38578456792235i
6.51758793969849,3.60775614260203e-06 + 1.39824026877811i
6.53266331658291,3.46359576870345e-06 + 1.41066762145926i
6.54773869346734,3.32958803390387e-06 + 1.42306731409446i
6.56281407035176,3.20478852829669e-06 + 1.43543998194521i
6.57788944723618,3.08836155612707e-06 + 1.447786213413i
6.5929648241206,2.97956536987002e-06 + 1.46010655522745i
6.60804020100502,2.87773968490694e-06 + 1.47240151694341i
6.62311557788945,2.78229511251951e-06 + 1.48467157485241i
6.63819095477387,2.69270415641859e-06 + 1.49691717539592i
6.65326633165829,2.60849352449316e-06 + 1.50913873815322i
6.66834170854271,2.52923754236888e-06 + 1.52133665846482i
6.68341708542714,2.4545524793171e-06 + 1.53351130974241i
6.69849246231156,2.384091637382e-06 + 1.54566304550865i
6.71356783919598,2.31754115363327e-06 + 1.55779220120289i
6.7286432160804,2.25461626463701e-06 + 1.56989909578407i
6.74371859296483,2.19505816223021e-06 + 1.58198403315687i
6.75879396984925,2.13863113475152e-06 + 1.5940473034437i
6.77386934673367,2.08512017065453e-06 + 1.60608918412184i
6.78894472361809,2.03432876205591e-06 + 1.6181099410422i
6.80402010050251,1.98607703386879e-06 + 1.63010982934395i
6.81909547738694,1.94020007407949e-06 + 1.6420890942775i
6.83417085427136,1.89654643639055e-06 + 1.65404797194636i
6.84924623115578,1.85497686553533e-06 + 1.66598668997722i
6.8643216080402,1.81536309587088e-06 + 1.67790546812641i
6.87939698492462,1.77758684245798e-06 + 1.68980451882962i
6.89447236180905,1.74153889085799e-06 + 1.70168404770128i
6.90954773869347,1.70711822982721e-06 + 1.71354425398877i
6.92462311557789,1.67423135954677e-06 + 1.72538533098646i
6.93969849246231,1.64279159693252e-06 + 1.73720746641362i
6.95477386934673,1.61271851453872e-06 + 1.74901084275985i
6.96984924623116,1.58393738504106e-06 + 1.76079563760156i
6.98492462311558,1.55637868872808e-06 + 1.77256202389202i
7,1.52997772245774e-06 + 1.78431017022791i
